|33437|2009-04-05|jua, dat lea ovdal|0||In leat gullan dan birra ovdal. Lea go dat báiki? ||Tidsuttrykket burde kanskje ikke vise bakover i tid?
|33442|2009-04-05|guhkki|0||Guhte šearfa lea divraseamos?||Svaret ditt må alltid inneholde et finitt verb. Kan det være en skrivefeil i verbet ditt?
|33566|2009-04-05|Joa|0||Mun lean aiddo fárren sisa iežan ođđa orrunsadjái. Mus leat lossa viessogálvvut dáppe feaskáris. Gillešit go veahkehit mu?||Svaret ditt må alltid inneholde et finitt verb. Kan det være en skrivefeil i verbet ditt?
|33567|2009-04-05|mun sahte|0||Mun lean aiddo fárren sisa iežan ođđa orrunsadjái. Mus leat lossa viessogálvvut dáppe feaskáris. Gillešit go veahkehit mu?||Svaret ditt må alltid inneholde et finitt verb. Kan det være en skrivefeil i verbet ditt?
|33572|2009-04-05|ii|0||Mun váccán Sirpmá skuvllas. Váccát go skuvlla?||Er du sikker på at du svarer i riktig person?
|33573|2009-04-05|i fal|0||Mun váccán Sirpmá skuvllas. Váccát go skuvlla?||Svaret ditt må alltid inneholde et finitt verb. Kan det være en skrivefeil i verbet ditt?
|33574|2009-04-05|Oslo skuvllas|0||Mun váccán Sirpmá skuvllas. Váccát go skuvlla?||Svaret ditt må alltid inneholde et finitt verb. Kan det være en skrivefeil i verbet ditt?
|33575|2009-04-05|Mun vaccan Oslo skuvllas|0||Mun váccán Sirpmá skuvllas. Váccát go skuvlla?||"vaccan" finnes ikke i vårt leksikon. Kan det være en skrivefeil?
|33576|2009-04-05|Oslos eret|0||Mun lean Sálliris eret. Gos don leat eret?||Svaret ditt må alltid inneholde et finitt verb. Kan det være en skrivefeil i verbet ditt?
|33628|2009-04-05|oanehaš|0||Guhte šearfa lea divraseamos?||Svaret ditt må alltid inneholde et finitt verb. Kan det være en skrivefeil i verbet ditt?
|33707|2009-04-06|Elle|0||Mii du namma lea?||Svaret burde inneholde en nominativ.
|33712|2009-04-06|23|0||Man boaris don leat?||Svaret ditt må alltid inneholde et finitt verb. Kan det være en skrivefeil i verbet ditt?
|33713|2009-04-06|23 jagi|0||Man boaris don leat?||Svaret ditt må alltid inneholde et finitt verb. Kan det være en skrivefeil i verbet ditt?
|33718|2009-04-06|hmm. eg veit ikkje.|0||Hillágurra lea beallemuttus Sirpmá ja Deanu Šalddi. Muhto mun orun Sirpmás dán áigge. Gos don orut dál?||Svaret ditt må alltid inneholde et finitt verb. Kan det være en skrivefeil i verbet ditt?
|33777|2009-04-06|joo de mun váccán.|0||Mun barggan bohccuiguin, mun lean reaŋga. Váccát go skuvlla?||"joo" finnes ikke i vårt leksikon. Kan det være en skrivefeil?
|33781|2009-04-06|In mun dieðe|0||Mu áhčči lea Heahtás eret, Suoma bealde. Gos du áhčči lea eret?||Er du sikker på at du svarer i riktig person?
|33812|2009-04-07|Juo|0||In leat gullan dan birra ovdal. Lea go dat báiki?||Svaret ditt må alltid inneholde et finitt verb. Kan det være en skrivefeil i verbet ditt?
|33813|2009-04-07|Juo, dat lea Skanis|0||In leat gullan dan birra ovdal. Lea go dat báiki?||"Skanis" finnes ikke i vårt leksikon. Kan det være en skrivefeil?
|33832|2009-04-07|elle|0||Mii du namma lea?||Svaret burde inneholde en nominativ.
|33834|2009-04-07|guovdageainnus. |0||Mun lean Hilláguras eret. Gos don leat eret?||Husk "eret".
|33839|2009-04-07|mun lean eret guovdageainnus. maid don barggat?|0||Mun lean Hilláguras eret. Gos don leat eret?||Husk "eret".
|33840|2009-04-07|mun lean eret Guovdageainnus. maid don barggat?|0||Mun lean Hilláguras eret. Gos don leat eret?||Husk "eret".
|33865|2009-04-07|Lean juristi|0||Makkár bargu dus lea?||"juristi" finnes ikke i vårt leksikon. Kan det være en skrivefeil?
|33874|2009-04-07|Mus lea ođđa biila - Subaru Forester|0||Makkár biila dus lea?||"Forester" finnes ikke i vårt leksikon. Kan det være en skrivefeil?
|33947|2009-04-07|Bures fal. Mun lean Jergulis eret.|0||Mun lean Hilláguras eret. Gos don leat eret?||Svaret ditt må alltid inneholde et finitt verb. Kan det være en skrivefeil i verbet ditt?
|33952|2009-04-07|In heađisge :)|0||Leat go don náitalan?||Du bør her svare med samme verbet som det spørres med.
|33959|2009-04-07|Eai leat go 3 viellja|0||Mus lea dušše okta viellja. Galle vielja ja oappá dus leat?||Sjekk bøyninga av substantivet etter numeralet.
|33961|2009-04-07|Lea, skoda|0||Lea go dus biila?||"skoda" finnes ikke i vårt leksikon. Kan det være en skrivefeil?
|34394|2009-04-11|kjh|0||Leat go barggus?||"kjh" finnes ikke i vårt leksikon. Kan det være en skrivefeil?
|34551|2009-04-11|Mun orun Hárstás dán áigge.|0||Leavvajohka lea beallemuttus Kárášjoga ja Deanu. Muhto mun orun Kárášjogas dán áigge. Gos don orut dál?||Svaret burde inneholde en lokativ.
|34552|2009-04-11|Mun orun Hárstádas dán áigge.|0||Leavvajohka lea beallemuttus Kárášjoga ja Deanu. Muhto mun orun Kárášjogas dán áigge. Gos don orut dál?||Svaret burde inneholde en lokativ.
|35142|2009-04-15|mo namma lea sveidne |0||Mii du namma lea?||Svaret burde inneholde en nominativ.
|35256|2009-04-15|mun lea Biertavarris eret|0||Mun lean Ávžžis eret. Gos don leat eret?||Husk kongruens mellom subjekt og verbal.
|35259|2009-04-15|mun bargan skuvlut|0||Leat go barggus?||"skuvlut" finnes ikke i vårt leksikon. Kan det være en skrivefeil?
|35260|2009-04-15|mun bargan oahpaheaddji|0||Leat go barggus?||Svaret ditt må alltid inneholde et finitt verb. Kan det være en skrivefeil i verbet ditt?
|35262|2009-04-15|mus lea oahpaheddjibargo|0||Makkár bargu dus lea?||"oahpaheddjibargo" finnes ikke i vårt leksikon. Kan det være en skrivefeil?
|35265|2009-04-15|mus lea 4 máná, 2 nieida ja 2 bartnit|0||Mus lea moarsi ja munnos lea mánná, unna nieiddaš. Leat go dus mánát?||"bartnit" finnes ikke i vårt leksikon. Kan det være en skrivefeil?
|35266|2009-04-15|mielkki|0||Dán ossodagas leat juhkamušat. Don oainnát gálvvuid gurut ravddas. Makkár juhkamušaid don áiggut?||Svaret ditt må alltid inneholde et finitt verb. Kan det være en skrivefeil i verbet ditt?
|35267|2009-04-15|mus lea 4 máná, 2 nieida ja 2 bartni|0||Mus lea moarsi ja munnos lea mánná, unna nieiddaš. Leat go dus mánát?||"bartni" finnes ikke i vårt leksikon. Kan det være en skrivefeil?
|35270|2009-04-15|mus lea 4 máná, 2 nieida ja 2 bardni|0||Mus lea moarsi ja munnos lea mánná, unna nieiddaš. Leat go dus mánát?||"bardni" finnes ikke i vårt leksikon. Kan det være en skrivefeil?
|35271|2009-04-15|Mun lean karasjokas eret|0||Mun lean Sálliris eret. Gos don leat eret?||Stedsnavnet skal ha stor forbokstav?
|35272|2009-04-15|mus lea 4 máná, 2 nieida ja 2 bárdni|0||Mus lea moarsi ja munnos lea mánná, unna nieiddaš. Leat go dus mánát?||Sjekk bøyninga av substantivet etter numeralet.
|35275|2009-04-15|mus lea 4 máná, 2 nieida ja 2 bártni|0||Mus lea moarsi ja munnos lea mánná, unna nieiddaš. Leat go dus mánát?||Sjekk bøyninga av substantivet etter numeralet.
|35276|2009-04-15|Mun orun kárásjogas dal|0||Sállir lea suolu Romssa olggobealde. Ja mun orun Sálliris dán áigge maid. Gos don orut dál?||Stedsnavnet skal ha stor forbokstav?
|35278|2009-04-15|mun orrun Karasjohkkas|0||Sállir lea suolu Romssa olggobealde. Ja mun orun Sálliris dán áigge maid. Gos don orut dál?||Svaret ditt må alltid inneholde et finitt verb. Kan det være en skrivefeil i verbet ditt?
|35281|2009-04-15|mun orrun Karasjohkas|0||Sállir lea suolu Romssa olggobealde. Ja mun orun Sálliris dán áigge maid. Gos don orut dál?||Svaret ditt må alltid inneholde et finitt verb. Kan det være en skrivefeil i verbet ditt?
|35286|2009-04-15|norgas|0||In leat gullan dan birra ovdal. Báiki go dat lea?||Svaret ditt må alltid inneholde et finitt verb. Kan det være en skrivefeil i verbet ditt?
|35287|2009-04-15|finnmarkku|0||In leat gullan dan birra ovdal. Báiki go dat lea?||Svaret ditt må alltid inneholde et finitt verb. Kan det være en skrivefeil i verbet ditt?
|35289|2009-04-15|mun áiggun mielki|0||Dán ossodagas leat juhkamušat. Don oainnát gálvvuid gurut ravddas. Makkár juhkamušaid don áiggut?||Svaret burde inneholde en akkusativ.
|35294|2009-04-15|mun ráhkistan du|0||Mu áhčči lea Sis-Romssas eret. Naba gos du áhčči lea eret?||Du bør her svare med samme verbet som det spørres med.
|35295|2009-04-15|dat lea Ivgovuotnis|0||In leat gullan dan birra ovdal. Lea go dat báiki?||"Ivgovuotnis" finnes ikke i vårt leksikon. Kan det være en skrivefeil?
|35296|2009-04-15|mun lean buorre dutnje|0||In leat gullan dan birra ovdal. Báiki go dat lea?||Er du sikker på at du svarer i riktig person?
|35297|2009-04-15|mun ahcci ráhkistan du|0||Mu áhčči lea Sis-Romssas eret. Naba gos du áhčči lea eret?||Du bør her svare med samme verbet som det spørres med.
|35298|2009-04-15|dat lea Ivguvuotnis|0||In leat gullan dan birra ovdal. Lea go dat báiki?||"Ivguvuotnis" finnes ikke i vårt leksikon. Kan det være en skrivefeil?
|35300|2009-04-15|mun háliidan gearraláibi|0||Dáin ilduin leat láibegálvvut. Makkár láibegálvvuid don háliidat?||Svaret burde inneholde en akkusativ.
|35301|2009-04-15|mun áhčči ráhkista eret|0||Mu áhčči lea Sis-Romssas eret. Naba gos du áhčči lea eret?||Er du sikker på at du svarer i riktig person?
|35302|2009-04-15|mun háliidan gearraláibbi|0||Dáin ilduin leat láibegálvvut. Makkár láibegálvvuid don háliidat?||Du må bruke et av ordene i ordlista i venstre marg.
|35303|2009-04-15|mu áhčči ráhkista eret|0||Mu áhčči lea Sis-Romssas eret. Naba gos du áhčči lea eret?||Du bør her svare med samme verbet som det spørres med.
|35305|2009-04-15|mu áhčči lea ráhkista eret|0||Mu áhčči lea Sis-Romssas eret. Naba gos du áhčči lea eret?||Du bør her svare med samme verbet som det spørres med.
|35309|2009-04-15|Dat ii lea báiki|0||Dathan lei amas munnje. Lea go dat báiki?||Feil form på verbet etter nektelsesverbet.
|35313|2009-04-15|mus i leat|0||Mus lea dušše okta viellja. Galle vielja ja oappá dus leat?||Svaret ditt burde inneholde et tallord i entall.
|35316|2009-04-15|mus lea 2  viellja ja 5678 oappát|0||Mus lea dušše okta viellja. Galle vielja ja oappá dus leat?||Sjekk bøyninga av substantivet etter numeralet.
|35318|2009-04-15|mus lea dušše 2  vielljat|0||Mus lea dušše okta viellja. Galle vielja ja oappá dus leat?||Sjekk bøyninga av substantivet etter numeralet.
|35320|2009-04-15|mus lea hirbma buorre Golf, ja hui fiina Skoda|0||Makkár biila dus lea?||"Skoda" finnes ikke i vårt leksikon. Kan det være en skrivefeil? "fiina" finnes ikke i vårt leksikon. Kan det være en skrivefeil?
|35321|2009-04-15|mus lea dušše 2 vielljat|0||Mus lea dušše okta viellja. Galle vielja ja oappá dus leat?||Sjekk bøyninga av substantivet etter numeralet.
|35322|2009-04-15|det lea|0||Leat go barggus?||"det" finnes ikke i vårt leksikon. Kan det være en skrivefeil?
|35323|2009-04-15|mus lea hirbma buorre Golf, ja hui fiina Lada|0||Makkár biila dus lea?||"fiina" finnes ikke i vårt leksikon. Kan det være en skrivefeil?
|35324|2009-04-15|mus lea hirbma buorre Golf, ja hui fiinna Lada|0||Makkár biila dus lea?||Her skulle det vært kongruens mellom buorre og substantiv.
|35325|2009-04-15|in lean|0||Leat go barggus?||Er du sikker på at du svarer med riktig tid?
|35332|2009-04-15|mus lea hirbma buorre Ford, ja hui fiinna Lada|0||Makkár biila dus lea?||Her skulle det vært kongruens mellom buorre og substantiv.
|35334|2009-04-15|Leat go barggus?|0||Leat go barggus?||Er du sikker på at du svarer i riktig person?
|35336|2009-04-15|jo|0||Leat go barggus?||Svaret ditt må alltid inneholde et finitt verb. Kan det være en skrivefeil i verbet ditt?
|35337|2009-04-15|JA FAEN|0||Leat go barggus?||Svaret ditt må alltid inneholde et finitt verb. Kan det være en skrivefeil i verbet ditt?
|35344|2009-04-15|det lean|0||Leat go barggus?||"det" finnes ikke i vårt leksikon. Kan det være en skrivefeil?
|35346|2009-04-15|hei|0||Leat go barggus?||Svaret ditt må alltid inneholde et finitt verb. Kan det være en skrivefeil i verbet ditt?
|35358|2009-04-15|mun lean boarrasiidsiiddas|0||Leat go barggus?||"boarrasiidsiiddas" finnes ikke i vårt leksikon. Kan det være en skrivefeil?
|35362|2009-04-15|mun lean nàitalan|0||Leat go don náitalan?||"nàitalan" finnes ikke i vårt leksikon. Kan det være en skrivefeil?
|35363|2009-04-15|mun vaccan Karasjohka skuvllas|0||Mun váccán skuvlla Romssas. Váccát go don skuvlla?||"vaccan" finnes ikke i vårt leksikon. Kan det være en skrivefeil? "Karasjohka" finnes ikke i vårt leksikon. Kan det være en skrivefeil?
|35527|2009-04-15|In lean.|0||Leat go barggus?||Er du sikker på at du svarer med riktig tid?
|35528|2009-04-15|In lea.|0||Leat go barggus?||Feil form på verbet etter nektelsesverbet.
|35532|2009-04-15|dat lea gaivuotna suohkan|0||In leat gullan dan birra ovdal. Lea go dat báiki?||"gaivuotna" finnes ikke i vårt leksikon. Kan det være en skrivefeil?
|35541|2009-04-15|Mu áhčči lea romssas eret|0||Mu áhčči lea Heahtás eret, Suoma bealde. Gos du áhčči lea eret?||Stedsnavnet skal ha stor forbokstav?
|35548|2009-04-15|mus lea okta viellja ja okta oabba|0||Mus lea okta viellja ja guokte oappá. Galle vielja ja oappá dus leat?||"oabba" finnes ikke i vårt leksikon. Kan det være en skrivefeil?
|35727|2009-04-15|Mun lean romssas eret.|0||Mun lean Ávžžis eret. Gos don leat eret?||Rembember that placenames are written with capital letter.
|35729|2009-04-15|asödljf asöljk.|0||Dán ossodagas leat juhkamušat. Don oainnát gálvvuid gurut ravddas. Makkár juhkamušaid don áiggut?||"asödljf" is not found in our lexicon. Could it be a typo? "asöljk" is not found in our lexicon. Could it be a typo?
|35732|2009-04-15|Mun orrun Oslos.|0||Leavvajohka lea beallemuttus Kárášjoga ja Deanu. Muhto mun orun Kárášjogas dán áigge. Gos don orut dál?||Your answer must always contain a finitt verb. Could there bi a typo in the verbform?
|35734|2009-04-15|Mun namma lean Trond.|0||Mii du namma lea?||Remember agreement between subject and verbal.
|35931|2009-04-16|Mus eret lea raissas|0||Mun lean Leavvajogas eret. Gos don leat eret?||Er du sikker på at du svarer i riktig person?
|36145|2009-04-16|Káre  nu namma lea.|0||Mii du namma lea?||Don berrešit vástidit seammá vearbbain go dat mii lea jearaldagas.
|36172|2009-04-16|antte|0||Mii du namma lea?||Svaret burde inneholde en nominativ.
|36174|2009-04-16|nuppi latjnas|0||Mus lea TV dás. Guđe lanjas TV lea du orrunsajis?||"latjnas" finnes ikke i vårt leksikon. Kan det være en skrivefeil?
|36405|2009-04-17|mu namma lean ravna|0||Mii du namma lea?||Husk kongruens mellom subjekt og verbal.
|36422|2009-04-17|Mun lean Romsa eret.|0||Mun lean Leavvajogas eret. Gos don leat eret?||The answer should contain a locative.
|36423|2009-04-17|Mun lean Romssas.|0||Mun lean Leavvajogas eret. Gos don leat eret?||Remember "eret".
|36424|2009-04-17|Mu namma lean ravna|0||Mii du namma lea?||Remember agreement between subject and verbal.
|36452|2009-04-17|mu namma lean Kevin|0||Hillágurra lea beallemuttus Sirpmá ja Deanu Šalddi. Muhto mun orun Sirpmás dán áigge. Gos don orut dál?||Du bør her svare med samme verbet som det spørres med.
|36715|2009-04-17|mun lea petra|0||Mii du namma lea?||Husk kongruens mellom subjekt og verbal.
|37387|2009-04-20|Moai bidje dan hivssegii|0||Guđe latnjii moai bidje mu TV?||Leat go sihkkar ahte don vástidat rivttes persovnnas?
|
