|37991|sahka|2009-04-22|moai bidje láhttelámppá hivssegii|1||Guđe latnjii moai bidje láhttelámppá?||
|38041|sahka|2009-04-22|de gillen|1||Mun lean aiddo fárren sisa iežan ođđa orrunsadjái. Mus leat lossa viessogálvvut dáppe feaskáris. Gillešit go veahkehit mu?||
|38042|sahka|2009-04-22|TV lea gievkkanis|1||Mus lea TV dás. Guđe lanjas TV lea du orrunsajis?||
|38044|sahka|2009-04-22|Moai bidje TV hivssegii|1||Guđe latnjii moai bidje mu TV?||
|38045|sahka|2009-04-22|Moai bidje dan basadanlatnjii|1||Guđe latnjii moai bidje mu TV?||
|38046|sahka|2009-04-22|Moai bidje dan gievkkanii|1||Guđe latnjii moai bidje mu TV?||
|38048|sahka|2009-04-22|mun lean else|1||Mii du namma lea?||
|38278|sahka|2009-04-24|mu namma lea Anne|1||Mii du namma lea?||
|38302|sahka|2009-04-27|Mun orun Londonis.|1||Mii du namma lea?||
|38379|sahka|2009-04-27|Mu namma lea Trond.|1||Mii du namma lea?||
|38385|sahka|2009-04-27|Mun lean Tromssas eret.|1||Mun lean Leavvajogas eret. Gos don leat eret?||
|38436|sahka|2009-04-27|Mu namma lea Celine.|1||Mii du namma lea?||
|38448|sahka|2009-04-27|Mun lean Oksfjordas eret.|1||Mun lean Leavvajogas eret. Gos don leat eret?||
|38471|sahka|2009-04-27|mun orun Sørkjosenis.|1||Leavvajohka lea beallemuttus Kárášjoga ja Deanu. Muhto mun orun Kárášjogas dán áigge. Gos don orut dál?||
|38484|sahka|2009-04-27|mun lean 12 jagi boaris.|1||Man boaris don leat?||
|38494|sahka|2009-04-27|juo, mun váccán oksfjordskuvllas.|1||Mun barggan Sámedikkis. Váccát go skuvlla?||
|38507|sahka|2009-04-27|mun váccán vuođđoskuvllan.|1||Váccát go vuođđoskuvlla vai joatkkaskuvlla?||
|38514|sahka|2009-04-27|mu eadni lea Årviksandas eret.|1||Mu eadni lea Čáhcesullos eret. Gos du eadni lea eret?||
|38520|sahka|2009-04-27|Joa, dat lea ovtta báiki.|1||In leat gullan dan birra ovdal. Lea go dat báiki? ||
|38535|sahka|2009-04-27|Mu áhčči lea Oksfjordas eret.|1||Mu áhčči lea jápmán dál, muhto son lei Kárášjogas eret. Gos du áhčči lea eret?||
|38546|sahka|2009-04-27|Juo, dat lea báiki.|1||In leat gullan dan birra ovdal. Lea go dat báiki? ||
|38560|sahka|2009-04-27|Mus leat okta oabbá.|1||Mus leat golbma vielja. Galle vielja ja oappá dus leat?||
|38575|sahka|2009-04-27|Mun lean Oksfjordas eret.|1||Mun lean Ávžžis eret. Gos don leat eret?||
|38581|sahka|2009-04-27|mun orun Sørkjosenis.|1||Ávži lea lahka Guovdageainnu, ja doppe mun orun dán áigge. Gos don orut dál?||
|38590|sahka|2009-04-27|juo, mun váccán oksfjordskuvllas.|1||Mun barggan bohccuiguin, mun lean reaŋga. Váccát go skuvlla?||
|38604|sahka|2009-04-27|Mun orun Londonis.|1||Leavvajohka lea beallemuttus Kárášjoga ja Deanu. Muhto mun orun Kárášjogas dán áigge. Gos don orut dál?||
|38609|sahka|2009-04-27|Mun lean 46 jagi boaris.|1||Man boaris don leat?||
|38715|sahka|2009-04-27|Mun namma lea Gina!|1||Mii du namma lea?||
|38776|sahka|2009-04-28|Mu namma lea Káre.|1||Mii du namma lea?||
|38777|sahka|2009-04-28|Mun lean Leavvajogas eret.|1||Mun lean Leavvajogas eret. Gos don leat eret?||
|38778|sahka|2009-04-28|Mun orun Kárášjogas dál.|1||Leavvajohka lea beallemuttus Kárášjoga ja Deanu. Muhto mun orun Kárášjogas dán áigge. Gos don orut dál?||
|38779|sahka|2009-04-28|Mun lean 20 jagi boaris.|1||Man boaris don leat?||
|38780|sahka|2009-04-28|Mun in leat barggus.|1||Leat go barggus?||
|38781|sahka|2009-04-28|Mun in leat náitalan.|1||Mun lean náitalan. Leat go don náitalan?||
|38782|sahka|2009-04-28|Mus eai leat mánát.|1||Mus leat guokte máná, guokte nieidda. Leat go dus mánát?||
|38783|sahka|2009-04-28|Mu eadni lea Leavvajogas eret.|1||Mu eadni lea Čáhcesullos eret. Gos du eadni lea eret?||
|38784|sahka|2009-04-28|Dat lea báiki.|1||In leat gullan dan birra ovdal. Lea go dat báiki?||
|38785|sahka|2009-04-28|Mu áhčči lea Čáhcesullos eret.|1||Mu áhčči lea jápmán dál, muhto son lei Kárášjogas eret. Gos du áhčči lea eret?||
|38786|sahka|2009-04-28|Mus leat okta viellja ja okta oabbá.|1||Mus leat golbma vielja. Galle vielja ja oappá dus leat?||
|38787|sahka|2009-04-28|Mus lea biila.|1||Lea go dus biila?||
|38788|sahka|2009-04-28|Mus lea Porsche biila.|1||Makkár biila dus lea?||
|38894|sahka|2009-04-28|Mu namma lea Zimbave|1||Mii du namma lea?||
|38896|sahka|2009-04-28|mun lean Oslos eret|1||Mun lean Ávžžis eret. Gos don leat eret?||
|38897|sahka|2009-04-28|Mun orun ruskalihtis|1||Ávži lea lahka Guovdageainnu, ja doppe mun orun dán áigge. Gos don orut dál?||
|38899|sahka|2009-04-28|Aa dat lea ruskalihti.|1||In leat gullan dan birra ovdal. Lea go dat báiki?||
|38900|sahka|2009-04-28|mun lean 1 jeagi boaris|1||Man boaris don leat?||
|38904|sahka|2009-04-28|jua, mun lean álgán skuvlii|1||Leat go álgán skuvlii?||
|39154|sahka|2009-04-29|mun lean mardoeke|1||Mii du namma lea?||
|39156|sahka|2009-04-29|mun lean Guovdageainnus eret. |1||Mun lean Sálliris eret. Gos don leat eret?||
|39157|sahka|2009-04-29|Orun Guovdageainnus, |1||Sállir lea suolu Romssa olggobealde. Ja mun orun Sálliris dán áigge maid. Gos don orut dál?||
|39159|sahka|2009-04-29|Mun lean 44 jagi boaris. |1||Man boaris don leat?||
|39307|sahka|2009-04-30|Mu namma lea Trond.|1||Mii du namma lea?||
|39354|sahka|2009-04-30|Mu namme lea Trond.|1||Mii du namma lea?||
|39356|sahka|2009-04-30|Mun lean Romssas eret.|1||Mun lean Ávžžis eret. Gos don leat eret?||
|39362|sahka|2009-04-30|De mun gillen.|1||Mun lean aiddo fárren sisa iežan ođđa orrunsadjái. Mus leat lossa viessogálvvut dáppe feaskáris. Gillešit go veahkehit mu?||
|39363|sahka|2009-04-30|Mu TV lea gievkkanis.|1||Mus lea TV dás. Guđe lanjas TV lea du orrunsajis?||
|39364|sahka|2009-04-30|Moai bidje dan hivssegii.|1||Guđe latnjii moai bidje mu TV?||
|39380|sahka|2009-05-03|Mun áiggun bruvssa.|1||Dán ossodagas leat juhkamušat. Don oainnát gálvvuid gurut ravddas. Makkár juhkamušaid don áiggut?||
|39381|sahka|2009-05-03|Mun háliidan nisoláibbi.|1||Dáin ilduin leat láibegálvvut. Makkár láibegálvvuid don háliidat?||
|39439|sahka|2009-05-03|De gillen.|1||Mun lean aiddo fárren sisa iežan ođđa orrunsadjái. Mus leat lossa viessogálvvut dáppe feaskáris. Gillešit go veahkehit mu?||
|39440|sahka|2009-05-03|Dat lea stobus.|1||Mus lea TV dás. Guđe lanjas TV lea du orrunsajis?||
|39626|sahka|2009-05-04|de gillen|1||Mun lean aiddo fárren sisa iežan ođđa orrunsadjái. Mus leat lossa viessogálvvut dáppe feaskáris. Gillešit go veahkehit mu?||
|39699|sahka|2009-05-04|Mun lean Ingvild|1||Mii du namma lea?||
|39700|sahka|2009-05-04|Mun in daide|1||Mun lean Sálliris eret. Gos don leat eret?||
|39709|sahka|2009-05-04|Mun lean Baihka Civga|1||Mii du namma lea?||
|39710|sahka|2009-05-04|Mun lean Leavvajogas eret. Gos don leat eret?|1||Mun lean Leavvajogas eret. Gos don leat eret?||
|39712|sahka|2009-05-04| Muhto mun orun Kárášjogas dán áigge. Gos don orut|1||Leavvajohka lea beallemuttus Kárášjoga ja Deanu. Muhto mun orun Kárášjogas dán áigge. Gos don orut dál?||
|39722|sahka|2009-05-04|mun lean 1000 jagi boaris|1||Man boaris don leat?||
|39735|sahka|2009-05-04|mun lean|1||Leat go barggus?||
|39736|sahka|2009-05-04|mun boran du baika|1||Makkár bargu dus lea?||
|39740|sahka|2009-05-04|mun lean duinna|1||Mun lean náitalan. Leat go don náitalan?||
|39741|sahka|2009-05-04|Mus leat guokte máná, guokte nieidda. Leat go dus |1||Mus leat guokte máná, guokte nieidda. Leat go dus mánát?||
|39742|sahka|2009-05-04|mu eadni lea du baikraigis eret|1||Mu eadni lea Čáhcesullos eret. Gos du eadni lea eret?||
|39743|sahka|2009-05-04|dat lea okta báiki|1||In leat gullan dan birra ovdal. Lea go dat báiki?||
|39744|sahka|2009-05-04|son lei maid du baikaraiges eret|1||Mu áhčči lea jápmán dál, muhto son lei Kárášjogas eret. Gos du áhčči lea eret?||
|39745|sahka|2009-05-04|dat lea okta baiki. jallas ahku|1||In leat gullan dan birra ovdal. Lea go dat báiki?||
|39748|sahka|2009-05-04|mus lea golbma vielja|1||Mus leat golbma vielja. Galle vielja ja oappá dus leat?||
|39753|sahka|2009-05-04|Mus lea hui buorre biila- BMW F1|1||Lea go dus biila?||
|39754|sahka|2009-05-04|Mus lea hui buorre biila- BMW F1|1||Makkár biila dus lea?||
|39755|sahka|2009-05-04|joa dat lea okta biila|1||Mun in leat gullan dakkár biilla birra ovdal. Lea go dat biila?||
|39760|sahka|2009-05-04|Dat lea okta buorre biila|1||Lea go CAR buorre biila?||
|39761|sahka|2009-05-04|Mu mamma lea Ingvild|1||Mii du namma lea?||
|39763|sahka|2009-05-04|Mun in daide|1||Mun lean Ávžžis eret. Gos don leat eret?||
|39824|sahka|2009-05-04|Petter|1||Mii du namma lea?||
|39943|sahka|2009-05-05|mun lean yvonne|1||Mii du namma lea?||
|39950|sahka|2009-05-05|Mun lean Ingvild|1||Mii du namma lea?||
|39956|sahka|2009-05-05|Mun in diede.|1||Mun lean Sálliris eret. Gos don leat eret?||
|40175|sahka|2009-05-05|Mu namma lea Trond|1||Mii du namma lea?||
|40177|sahka|2009-05-05|Mun lean Timbuktus eret.|1||Mun lean Leavvajogas eret. Gos don leat eret?||
|40178|sahka|2009-05-05|Mun in diede|1||Sállir lea suolu Romssa olggobealde. Ja mun orun Sálliris dán áigge maid. Gos don orut dál?||
