91047|sahka|2010-02-09|mus namma lea Lars|1||Mii du namma lea?||
91048|sahka|2010-02-09|Mun lean Romssas eret|1||Mun lean Sálliris eret. Gos don leat eret?||
91049|sahka|2010-02-09|Mun eret Romsass|0||Mun lean Hilláguras eret. Gos don leat eret?||Svaret ditt må alltid inneholde et finitt verb. Kan det være en skrivefeil i verbet ditt?
91050|sahka|2010-02-09|Mu eret Romsass|0||Mun lean Hilláguras eret. Gos don leat eret?||Svaret ditt må alltid inneholde et finitt verb. Kan det være en skrivefeil i verbet ditt?
91051|sahka|2010-02-09|muss namma lea Lars|1||Mii du namma lea?||
91052|sahka|2010-02-09|murrgtrgss namma lea Lars|1||Mii du namma lea?||
91053|sahka|2010-02-09|namma|1||Mii du namma lea?||
91054|sahka|2010-02-09|murrgtrgss namrddrgdma lea Lars|1||Mii du namma lea?||
91055|sahka|2010-02-09|mun orun Romssas|1||Ávži lea lahka Guovdageainnu, ja doppe mun orun dán áigge. Gos don orut dál?||
91056|sahka|2010-02-09|Mun lean Davvi Njarga eret|0||Mun lean Hilláguras eret. Gos don leat eret?||Svaret burde inneholde en lokativ.
91057|sahka|2010-02-09|Juo|0||Sállir lea suolu Romssa olggobealde. Ja mun orun Sálliris dán áigge maid. Gos don orut dál?||Svaret ditt må alltid inneholde et finitt verb. Kan det være en skrivefeil i verbet ditt?
91058|sahka|2010-02-09|Sálllan|0||Mun lean Sálliris eret. Gos don leat eret?||Svaret ditt må alltid inneholde et finitt verb. Kan det være en skrivefeil i verbet ditt?
91059|sahka|2010-02-09|sdgsdgh srag rag rag arg rsg srda gsdrg |0||Mii du namma lea?||Svaret burde inneholde en nominativ.
91060|sahka|2010-02-09|jeg heter arnt|1||Mii du namma lea?||
91061|sahka|2010-02-09|Mun lean Davvi Njargas eret|1||Mun lean Hilláguras eret. Gos don leat eret?||
91062|sahka|2010-02-09|mun lea 25 jagi buaris|0||Man boaris don leat?||"buaris" finnes ikke i vårt leksikon. Kan det være en skrivefeil?
91063|sahka|2010-02-09|mun lea 25 jagi buoaris|0||Man boaris don leat?||Husk kongruens mellom subjekt og verbal.
91064|sahka|2010-02-09|mun lean 25 jagi buoaris|1||Man boaris don leat?||
91065|sahka|2010-02-09|mun lean biolog|0||Leat go barggus?||"biolog" finnes ikke i vårt leksikon. Kan det være en skrivefeil?
91066|sahka|2010-02-09|Dál mun orun Romssas|1||Hillágurra lea beallemuttus Sirpmá ja Deanu Šalddi. Muhto mun orun Sirpmás dán áigge. Gos don orut dál?||
91067|sahka|2010-02-09|Mun lean njeallje jagi boares.|0||Man boaris don leat?||Her skulle det ikke vært attributtform.
91068|sahka|2010-02-09|Mun lean 44  jagi boares.|0||Man boaris don leat?||Her skulle det ikke vært attributtform.
91069|sahka|2010-02-09|Mun lean 44.|1||Man boaris don leat?||
91070|sahka|2010-02-09|De leat|0||Leat go barggus?||Er du sikker på at du svarer i riktig person?
91071|sahka|2010-02-09|De lean.|1||Leat go barggus?||
91072|sahka|2010-02-09|Mun barggan skuvllas.|1||Makkár bargu dus lea?||
91073|sahka|2010-02-09|Lean.|1||Leat go don náitalan?||
91074|sahka|2010-02-09|Mus lea mánát.|1||Leat go dus mánát?||
91075|sahka|2010-02-09|Mus leat golbma mánát|0||Galle máná dus leat?||Her skulle det vært kongruens mellom tallord og substantiv.
91076|sahka|2010-02-09|Mus lea golbma mánát|0||Galle máná dus leat?||Her skulle det vært kongruens mellom tallord og substantiv.
91133|sahka|2010-02-09|Mun lean Andreas!|1||Mii du namma lea?||
91134|sahka|2010-02-09|Mun lean Mathilassi eret!|1||Mun lean Ávžžis eret. Gos don leat eret?||
91135|sahka|2010-02-09|Mun orut dàl!|0||Ávži lea lahka Guovdageainnu, ja doppe mun orun dán áigge. Gos don orut dál?||Husk kongruens mellom subjekt og verbal.
91136|sahka|2010-02-09|Mun lean Àlttà eret!|1||Mun lean Ávžžis eret. Gos don leat eret?||
91137|sahka|2010-02-09|Mun lean 23 jagi boaris!|1||Man boaris don leat?||
91138|sahka|2010-02-09|Nei!|0||Leat go barggus?||"Nei" finnes ikke i vårt leksikon. Kan det være en skrivefeil?
91141|sahka|2010-02-09|Galba!|0||Leat go barggus?||Svaret ditt må alltid inneholde et finitt verb. Kan det være en skrivefeil i verbet ditt?
91142|sahka|2010-02-09|Galbas!|0||Leat go barggus?||Svaret ditt må alltid inneholde et finitt verb. Kan det være en skrivefeil i verbet ditt?
91291|sahka|2010-02-10|Mu namma lea sonja|1||Mii du namma lea?||
91292|sahka|2010-02-10|Mun lean Deanus eret|1||Mun lean Hilláguras eret. Gos don leat eret?||
91293|sahka|2010-02-10|Mun orun Ráttovounas|1||Hillágurra lea beallemuttus Sirpmá ja Deanu Šalddi. Muhto mun orun Sirpmás dán áigge. Gos don orut dál?||
91294|sahka|2010-02-10|jå|0||In leat gullan dan birra ovdal. Lea go dat báiki?||"jå" finnes ikke i vårt leksikon. Kan det være en skrivefeil?
91295|sahka|2010-02-10|mu namma lea gunhild|1||Mii du namma lea?||
91296|sahka|2010-02-10|Lea|1||In leat gullan dan birra ovdal. Lea go dat báiki?||
91297|sahka|2010-02-10|mun lean Deanus eret|1||Mun lean Leavvajogas eret. Gos don leat eret?||
91298|sahka|2010-02-10|Mun lean farggá 16 jagi boaris|0||Man boaris don leat?||"farggá" finnes ikke i vårt leksikon. Kan det være en skrivefeil?
91299|sahka|2010-02-10|Mun lean measta 16 jagi boaris|1||Man boaris don leat?||
91300|sahka|2010-02-10|mun orun gohppi|1||Leavvajohka lea beallemuttus Kárášjoga ja Deanu. Muhto mun orun Kárášjogas dán áigge. Gos don orut dál?||
91301|sahka|2010-02-10|Mun váccán Bovcca skuvllas|0||Mun váccán Sirpmá skuvllas. Váccát go skuvlla?||"Bovcca" finnes ikke i vårt leksikon. Kan det være en skrivefeil?
91302|sahka|2010-02-10|Mun váccán Boftsa skuvllas|1||Mun váccán Sirpmá skuvllas. Váccát go skuvlla?||
91303|sahka|2010-02-10|lea|1||In leat gullan dan birra ovdal. Lea go dat báiki?||
91304|sahka|2010-02-10|Mun lean 14 jagi boaris|1||Man boaris don leat?||
91306|sahka|2010-02-10|Mu namma |1||Mii du namma lea?||
91308|sahka|2010-02-10|joatkkaskuvlla|0||Váccát go vuođđoskuvlla vai joatkkaskuvlla?||Svaret ditt må alltid inneholde et finitt verb. Kan det være en skrivefeil i verbet ditt?
91309|sahka|2010-02-10|mun váccan joatkkaskuvlla|0||Váccát go vuođđoskuvlla vai joatkkaskuvlla?||"váccan" finnes ikke i vårt leksikon. Kan det være en skrivefeil?
91310|sahka|2010-02-10|mun váccán joatkkaskuvlla|1||Váccát go vuođđoskuvlla vai joatkkaskuvlla?||
91311|sahka|2010-02-10|Mun barggan Sámedikkis|0||Mun barggan Sámedikkis. Váccát go skuvlla?||Du bør her svare med samme verbet som det spørres med.
91312|sahka|2010-02-10|Mu eadni lea Gohpi eret|0||Mu eadni lea Čáhcesullos eret. Gos du eadni lea eret?||Svaret burde inneholde en lokativ.
91314|sahka|2010-02-10|Mun váccat boftsa skuvllas|0||Mun barggan Sámedikkis. Váccát go skuvlla?||Svaret ditt må alltid inneholde et finitt verb. Kan det være en skrivefeil i verbet ditt?
91319|sahka|2010-02-10|mun váccán boftsa skuvllas|1||Mun barggan Sámedikkis. Váccát go skuvlla?||
91321|sahka|2010-02-10|Mu eadni leahilláguras eret|0||Mu eadni lea Čáhcesullos eret. Gos du eadni lea eret?||Svaret ditt må alltid inneholde et finitt verb. Kan det være en skrivefeil i verbet ditt?
91322|sahka|2010-02-10|Mu eadni lea hilláguras eret|0||Mu eadni lea Čáhcesullos eret. Gos du eadni lea eret?||Stedsnavnet skal ha stor forbokstav?
91324|sahka|2010-02-10|Mu eadni lea Hilláguras eret|1||Mu eadni lea Čáhcesullos eret. Gos du eadni lea eret?||
91326|sahka|2010-02-10|Mu áhčči lea Ráttovuonas eret|1||Mu áhčči lea Fanasgiettis eret. Gos du áhčči lea eret?||
91327|sahka|2010-02-10|nuolla|0||Mus lea dušše okta viellja. Galle vielja ja oappá dus leat?||"nuolla" finnes ikke i vårt leksikon. Kan det være en skrivefeil?
91328|sahka|2010-02-10|Mus lea dušše golbma oahppá|0||Mus lea dušše okta viellja. Galle vielja ja oappá dus leat?||Verbet skal ikke være finitt - kanskje infinitiv passer?
91329|sahka|2010-02-10|Mus lea dušše golbma oappá|1||Mus lea dušše okta viellja. Galle vielja ja oappá dus leat?||
91330|sahka|2010-02-10|Mus ii leat heasta|1||Lea go dus heasta?||
91331|sahka|2010-02-10|Mus lea beana|1||Lea go dus eará ealli?||
91332|sahka|2010-02-10|Mus lea beana|1||Makkár ealli dus lea?||
91566|sahka|2010-02-10|Mun lean Aili Sara|1||Mii du namma lea?||
91567|sahka|2010-02-10|Mun lean Romssas eret|1||Mun lean Sálliris eret. Gos don leat eret?||
91568|sahka|2010-02-10|Mun orun Gimle|0||Sállir lea suolu Romssa olggobealde. Ja mun orun Sálliris dán áigge maid. Gos don orut dál?||Svaret burde inneholde en lokativ.
91569|sahka|2010-02-10|Mun orun Gimles|1||Sállir lea suolu Romssa olggobealde. Ja mun orun Sálliris dán áigge maid. Gos don orut dál?||
91570|sahka|2010-02-10|Mun lean 29 jagi boaris|1||Man boaris don leat?||
91571|sahka|2010-02-10|Mun ii leat barggus|0||Leat go barggus?||Husk kongruens mellom subjekt og verbal.
91717|sahka|2010-02-11|ja|0||Mii du namma lea?||Svaret burde inneholde en nominativ.
91718|sahka|2010-02-11|oahpa|0||Mii du namma lea?||Svaret burde inneholde en nominativ.
91748|sahka|2010-02-11|Mun lean Synnøve!|1||Mii du namma lea?||
91771|sahka|2010-02-11|Muu namma lea ingvild|1||Mii du namma lea?||
91772|sahka|2010-02-11|Divtasvoudna|0||Mun lean Leavvajogas eret. Gos don leat eret?||Svaret ditt må alltid inneholde et finitt verb. Kan det være en skrivefeil i verbet ditt?
91773|sahka|2010-02-11|Divtasvoudnas|0||Mun lean Leavvajogas eret. Gos don leat eret?||Svaret ditt må alltid inneholde et finitt verb. Kan det være en skrivefeil i verbet ditt?
92022|sahka|2010-02-12|Mun amma lea Kari|1||Mii du namma lea?||
92023|sahka|2010-02-12|Mun lean Bergen eret.|0||Mun lean Leavvajogas eret. Gos don leat eret?||Svaret burde inneholde en lokativ.
92024|sahka|2010-02-12|Mun lean Bergens eret.|1||Mun lean Leavvajogas eret. Gos don leat eret?||
92025|sahka|2010-02-12|Mun orun Bergens|1||Leavvajohka lea beallemuttus Kárášjoga ja Deanu. Muhto mun orun Kárášjogas dán áigge. Gos don orut dál?||
92026|sahka|2010-02-12|De leat|0||In leat gullan dan birra ovdal. Lea go dat báiki?||Er du sikker på at du svarer i riktig person?
92027|sahka|2010-02-12|De lean|0||In leat gullan dan birra ovdal. Lea go dat báiki?||Er du sikker på at du svarer i riktig person?
92028|sahka|2010-02-12|De ledjen|0||In leat gullan dan birra ovdal. Lea go dat báiki?||Er du sikker på at du svarer i riktig person?
92029|sahka|2010-02-12|De lea|1||In leat gullan dan birra ovdal. Lea go dat báiki?||
92030|sahka|2010-02-12|Mun ii lean boaris|0||Man boaris don leat?||Feil form på verbet etter nektelsesverbet.
92031|sahka|2010-02-12|Mun ii lea boaris|0||Man boaris don leat?||Feil form på verbet etter nektelsesverbet.
92032|sahka|2010-02-12|Mun ii leat boaris|0||Man boaris don leat?||Husk kongruens mellom subjekt og verbal.
92061|sahka|2010-02-12|mun namma lea connie|1||Mii du namma lea?||
92062|sahka|2010-02-12|mun lean altas eret|0||Mun lean Sálliris eret. Gos don leat eret?||Stedsnavnet skal ha stor forbokstav?
92063|sahka|2010-02-12|mun lean Altas eret|1||Mun lean Sálliris eret. Gos don leat eret?||
92064|sahka|2010-02-12|mun orun Romsas|1||Sállir lea suolu Romssa olggobealde. Ja mun orun Sálliris dán áigge maid. Gos don orut dál?||
92359|sahka|2010-02-12|Mun namma lea Kari|1||Mii du namma lea?||
92360|sahka|2010-02-12|Mun lean Bergens eret|1||Mun lean Leavvajogas eret. Gos don leat eret?||
92361|sahka|2010-02-12|Mun orut Bergens|0||Leavvajohka lea beallemuttus Kárášjoga ja Deanu. Muhto mun orun Kárášjogas dán áigge. Gos don orut dál?||Husk kongruens mellom subjekt og verbal.
92362|sahka|2010-02-12|Mun lean 48 jagi boaris|1||Man boaris don leat?||
92363|sahka|2010-02-12|Mun lean arkeologa|1||Leat go barggus?||
92364|sahka|2010-02-12|Mun bargan museums|0||Makkár bargu dus lea?||"museums" finnes ikke i vårt leksikon. Kan det være en skrivefeil?
92365|sahka|2010-02-12|Mun bargan musea|0||Makkár bargu dus lea?||Svaret ditt må alltid inneholde et finitt verb. Kan det være en skrivefeil i verbet ditt?
92366|sahka|2010-02-12|Mun bargan museas|0||Makkár bargu dus lea?||Svaret ditt må alltid inneholde et finitt verb. Kan det være en skrivefeil i verbet ditt?
92367|sahka|2010-02-12|Mun barggan museas|1||Makkár bargu dus lea?||
92368|sahka|2010-02-12|De, mun lean náitalan|1||Mun lean náitalan. Leat go don náitalan?||
92369|sahka|2010-02-12|De, mun lean guokte máná nai|0||Mus leat guokte máná, guokte nieidda. Leat go dus mánát?||Er du sikker på at du svarer i riktig person?
92370|sahka|2010-02-12|De, mus leat guokte máná nai|1||Mus leat guokte máná, guokte nieidda. Leat go dus mánát?||
92371|sahka|2010-02-12|Mun eadni lea Bergens eret|0||Mu eadni lea Čáhcesullos eret. Gos du eadni lea eret?||Er du sikker på at du svarer i riktig person?
92372|sahka|2010-02-12|Mu eadni lea Bergens eret|1||Mu eadni lea Čáhcesullos eret. Gos du eadni lea eret?||
92373|sahka|2010-02-12|Mu áhčči lea jápmán nái, muhto son lei Melbus eret|0||Mu áhčči lea jápmán dál, muhto son lei Kárášjogas eret. Gos du áhčči lea eret?||"nái" finnes ikke i vårt leksikon. Kan det være en skrivefeil?
92374|sahka|2010-02-12|Mu áhčči lea jápmán nai, muhto son lei Melbus eret|1||Mu áhčči lea jápmán dál, muhto son lei Kárášjogas eret. Gos du áhčči lea eret?||
92375|sahka|2010-02-12|Mus leat golbma vielja nai, ii oappa|0||Mus leat golbma vielja. Galle vielja ja oappá dus leat?||"oappa" finnes ikke i vårt leksikon. Kan det være en skrivefeil?
92376|sahka|2010-02-12|Mus leat golbma vielja nai, ii oappá|1||Mus leat golbma vielja. Galle vielja ja oappá dus leat?||
92377|sahka|2010-02-12|De, mus lea biila|1||Lea go dus biila?||
92378|sahka|2010-02-12|Mus lea rukses, boares Toyota|1||Makkár biila dus lea?||
92379|sahka|2010-02-12|Mu áhčči lea jápmán nai|1||Mu áhčči lea jápmán dál, muhto son lei Kárášjogas eret. Gos du áhčči lea eret?||
92380|sahka|2010-02-12|De lea|1||Lea go dus biila?||
92381|sahka|2010-02-12|Mus lea rukses boaras Toyota RAV|1||Makkár biila dus lea?||
92382|sahka|2010-02-12|De lea|1||Mun in leat gullan dakkár biilla birra ovdal. Lea go dat biila?||
92383|sahka|2010-02-12|De, Toyota lea hirbmat buorre biila|1||Lea go CAR buorre biila?||
92462|sahka|2010-02-13|Mun namma lea Borghild|1||Mii du namma lea?||
92463|sahka|2010-02-13|Mun lean Lofoten eret.|0||Mun lean Leavvajogas eret. Gos don leat eret?||Svaret burde inneholde en lokativ.
92464|sahka|2010-02-13|Mun lean Lofotens eret.|1||Mun lean Leavvajogas eret. Gos don leat eret?||
92465|sahka|2010-02-13|Mun in ipmir|0||Leavvajohka lea beallemuttus Kárášjoga ja Deanu. Muhto mun orun Kárášjogas dán áigge. Gos don orut dál?||Du bør her svare med samme verbet som det spørres med.
92623|sahka|2010-02-13|Mu namma lea Borghild|0||Mii du namma lea?||Verbet skal ikke være finitt - kanskje infinitiv passer?
92624|sahka|2010-02-13|Mun namma lea Borghild|0||Mii du namma lea?||Verbet skal ikke være finitt - kanskje infinitiv passer?
92625|sahka|2010-02-13|Mun namma lean Borghild|0||Mii du namma lea?||Er du sikker på at du svarer i riktig person?
92626|sahka|2010-02-13|Mun lean Borghild|0||Mii du namma lea?||Er du sikker på at du svarer i riktig person?
92657|sahka|2010-02-13|Mun namma lea |0||Mii du namma lea?||Er du sikker på at du svarer i riktig person?
92658|sahka|2010-02-13|Mun namma lea Borghild.|0||Mii du namma lea?||Verbet skal ikke være finitt - kanskje infinitiv passer?
92775|sahka|2010-02-14|mii du namma markus|1||Mii du namma lea?||
92776|sahka|2010-02-14|j|0||Mun lean Leavvajogas eret. Gos don leat eret?||Svaret ditt må alltid inneholde et finitt verb. Kan det være en skrivefeil i verbet ditt?
92917|sahka|2010-02-15|Mun lean Roy-Arne|1||Mii du namma lea?||
92954|sahka|2010-02-15|Mu namma lea Vanja|1||Mii du namma lea?||
93037|sahka|2010-02-15|Káre|0||Mii du namma lea?||Svaret burde inneholde en lokativ.
93038|sahka|2010-02-15|Káres|0||Mii du namma lea?||Svaret burde inneholde en nominativ.
93224|sahka|2010-02-16|Mi namma lea Borghild|1||Mii du namma lea?||
93225|sahka|2010-02-16|Mu namma lea Borghild.|0||Mii du namma lea?||Verbet skal ikke være finitt - kanskje infinitiv passer?
93226|sahka|2010-02-16|Mu namma leat Borghild.|1||Mii du namma lea?||
93227|sahka|2010-02-16|Mun lean Romssas eret.|1||Mun lean Ávžžis eret. Gos don leat eret?||
93228|sahka|2010-02-16|Mun lean 46 jagi boaris.|0||Man boaris don leat?||Svaret ditt må alltid inneholde et finitt verb. Kan det være en skrivefeil i verbet ditt?
93229|sahka|2010-02-16|Mun lea 46 jagi boaris.|1||Man boaris don leat?||
93230|sahka|2010-02-16|Mun bargun universitethas.|0||Leat go barggus?||Svaret ditt må alltid inneholde et finitt verb. Kan det være en skrivefeil i verbet ditt?
93231|sahka|2010-02-16|Mun barggun universitethas.|0||Leat go barggus?||Husk kongruens mellom subjekt og verbal.
93232|sahka|2010-02-16|Mun lean barggu universitethas.|0||Leat go barggus?||Svaret ditt må alltid inneholde et finitt verb. Kan det være en skrivefeil i verbet ditt?
93233|sahka|2010-02-16|Mun lea barggu universitethas.|0||Leat go barggus?||"universitethas" finnes ikke i vårt leksikon. Kan det være en skrivefeil?
93268|sahka|2010-02-17|Mu namma lea Nikolai|1||Mii du namma lea?||
93269|sahka|2010-02-17|Mun lean eret Romssas|0||Mun lean Hilláguras eret. Gos don leat eret?||Verbet skal ikke være finitt - kanskje infinitiv passer?
93270|sahka|2010-02-17|Mun lean Romssaseret .|1||Mun lean Hilláguras eret. Gos don leat eret?||
93271|sahka|2010-02-17|mun lean 11 jagi boaris|1||Man boaris don leat?||
93272|sahka|2010-02-17|mun ii barggus|0||Leat go barggus?||"Romssaseret" finnes ikke i vårt leksikon. Kan det være en skrivefeil?
93273|sahka|2010-02-17|mun in leat barggus|1||Leat go barggus?||
93274|sahka|2010-02-17|mun in leat náitalan|0||Leat go don náitalan?||Husk kongruens mellom subjekt og verbal.
93275|sahka|2010-02-17|mun in leat náitalan|1||Leat go don náitalan?||
93276|sahka|2010-02-17|mus eai leat mánát|0||Leat go dus mánát?||Er du sikker på at du svarer i riktig person?
93277|sahka|2010-02-17|mus eai leat mánát|1||Leat go dus mánát?||
93278|sahka|2010-02-17|mu eadni lea Lyngenis eret|1||Mu eadni lea Čáhcesullos eret. Gos du eadni lea eret?||
93368|sahka|2010-02-18|Mu namma lea Silje.|0||Mii du namma lea?||Svaret burde inneholde en illativ.
93369|sahka|2010-02-18|Mu namma lea Silje.|0||Mii du namma lea?||Svaret burde inneholde en komitativ.
93509|sahka|2010-02-18|chanett|1||Mii du namma lea?||
93510|sahka|2010-02-18|mun malle linnea|0||Guhte šearfa lea divraseamos?||Er du sikker på at du svarer i riktig person?
93520|sahka|2010-02-18|buorre beaivi mun lea namma chanett|1||Mii du namma lea?||
93772|sahka|2010-02-19|Jo mun sáhtán veahkehit|0||Mun lean aiddo fárren sisa iežan ođđa orrunsadjái. Mus leat lossa viessogálvvut dáppe feaskáris. Gillešit go veahkehit mu?||Du bør her svare med samme verbet som det spørres med.
93773|sahka|2010-02-19|Juo|0||Mun lean aiddo fárren sisa iežan ođđa orrunsadjái. Mus leat lossa viessogálvvut dáppe feaskáris. Gillešit go veahkehit mu?||Svaret ditt må alltid inneholde et finitt verb. Kan det være en skrivefeil i verbet ditt?
93774|sahka|2010-02-19|Jo mun gillen|0||Mun lean aiddo fárren sisa iežan ođđa orrunsadjái. Mus leat lossa viessogálvvut dáppe feaskáris. Gillešit go veahkehit mu?||Er du sikker på at du svarer i riktig person?
93775|sahka|2010-02-19|Juo, mun gillen. |0||Mun lean aiddo fárren sisa iežan ođđa orrunsadjái. Mus leat lossa viessogálvvut dáppe feaskáris. Gillešit go veahkehit mu?||Er du sikker på at du svarer i riktig person?
93776|sahka|2010-02-19|Jo gillen|0||Mun lean aiddo fárren sisa iežan ođđa orrunsadjái. Mus leat lossa viessogálvvut dáppe feaskáris. Gillešit go veahkehit mu?||Er du sikker på at du svarer i riktig person?
93777|sahka|2010-02-19|Gillen|0||Mun lean aiddo fárren sisa iežan ođđa orrunsadjái. Mus leat lossa viessogálvvut dáppe feaskáris. Gillešit go veahkehit mu?||Svaret ditt må alltid inneholde et finitt verb. Kan det være en skrivefeil i verbet ditt?
93778|sahka|2010-02-19|Juo, mii gillat|0||Mun lean aiddo fárren sisa iežan ođđa orrunsadjái. Mus leat lossa viessogálvvut dáppe feaskáris. Gillešit go veahkehit mu?||Er du sikker på at du svarer i riktig person?
93779|sahka|2010-02-19|Mun gillen veahkehit|0||Mun lean aiddo fárren sisa iežan ođđa orrunsadjái. Mus leat lossa viessogálvvut dáppe feaskáris. Gillešit go veahkehit mu?||Svaret burde inneholde en nominativ.
93780|sahka|2010-02-19|Mun gillen veahkehit.|0||Mun lean aiddo fárren sisa iežan ođđa orrunsadjái. Mus leat lossa viessogálvvut dáppe feaskáris. Gillešit go veahkehit mu?||Er du sikker på at du svarer i riktig person?
93781|sahka|2010-02-19|Mun gillen veahkehit du.|0||Mun lean aiddo fárren sisa iežan ođđa orrunsadjái. Mus leat lossa viessogálvvut dáppe feaskáris. Gillešit go veahkehit mu?||Er du sikker på at du svarer i riktig person?
93782|sahka|2010-02-19|Gillen veahkehit du.|0||Mun lean aiddo fárren sisa iežan ođđa orrunsadjái. Mus leat lossa viessogálvvut dáppe feaskáris. Gillešit go veahkehit mu?||Er du sikker på at du svarer i riktig person?
93783|sahka|2010-02-19|Don gillet veahkehit|0||Mun lean aiddo fárren sisa iežan ođđa orrunsadjái. Mus leat lossa viessogálvvut dáppe feaskáris. Gillešit go veahkehit mu?||Svaret ditt må alltid inneholde et finitt verb. Kan det være en skrivefeil i verbet ditt?
93784|sahka|2010-02-19|son gille veahkehit du.|0||Mun lean aiddo fárren sisa iežan ođđa orrunsadjái. Mus leat lossa viessogálvvut dáppe feaskáris. Gillešit go veahkehit mu?||Er du sikker på at du svarer i riktig person?
93785|sahka|2010-02-19|Don veahkehat|0||Mun lean aiddo fárren sisa iežan ođđa orrunsadjái. Mus leat lossa viessogálvvut dáppe feaskáris. Gillešit go veahkehit mu?||Er du sikker på at du svarer i riktig person?
93786|sahka|2010-02-19|Gal mun veahkehan|0||Mun lean aiddo fárren sisa iežan ođđa orrunsadjái. Mus leat lossa viessogálvvut dáppe feaskáris. Gillešit go veahkehit mu?||Er du sikker på at du svarer i riktig person?
94074|sahka|2010-02-20|asdf asdf adf |1||Mii du namma lea?||
94075|sahka|2010-02-20|gogo_test|0||Mii du namma lea?||Svaret burde inneholde en nominativ.
94076|sahka|2010-02-20|Mu namma lea gogo_test.|1||Mii du namma lea?||
94077|sahka|2010-02-20|Mun leat eret Romsas|0||Mun lean Leavvajogas eret. Gos don leat eret?||Husk kongruens mellom subjekt og verbal.
94078|sahka|2010-02-20|Mun lean Romssas|0||Mun lean Leavvajogas eret. Gos don leat eret?||Husk "eret" etter stedsnavnet.
94079|sahka|2010-02-20|Mun lean Romssas eret.|1||Mun lean Leavvajogas eret. Gos don leat eret?||
94119|sahka|2010-02-21|ja|0||Mun lean aiddo fárren sisa iežan ođđa orrunsadjái. Mus leat lossa viessogálvvut dáppe feaskáris. Gillešit go veahkehit mu?||Svaret ditt må alltid inneholde et finitt verb. Kan det være en skrivefeil i verbet ditt?
94120|sahka|2010-02-21|ja lean|0||Mun lean aiddo fárren sisa iežan ođđa orrunsadjái. Mus leat lossa viessogálvvut dáppe feaskáris. Gillešit go veahkehit mu?||Du bør her svare med samme verbet som det spørres med.
94159|sahka|2010-02-21|stohpu|0||Mun lean aiddo fárren sisa iežan ođđa orrunsadjái. Mus leat lossa viessogálvvut dáppe feaskáris. Gillešit go veahkehit mu?||Svaret ditt må alltid inneholde et finitt verb. Kan det være en skrivefeil i verbet ditt?
94318|sahka|2010-02-23|mu nammá lea pia|1||Mii du namma lea?||
94319|sahka|2010-02-23|Mu namma lea Gunn Rita|1||Mii du namma lea?||
94320|sahka|2010-02-23|mun lean deanus eret.|1||Mun lean Hilláguras eret. Gos don leat eret?||
94321|sahka|2010-02-23|mun lean kárásjohas eret.|1||Mun lean Hilláguras eret. Gos don leat eret?||
94322|sahka|2010-02-23|mun orru deanus dál.|0||Hillágurra lea beallemuttus Sirpmá ja Deanu Šalddi. Muhto mun orun Sirpmás dán áigge. Gos don orut dál?||Svaret ditt må alltid inneholde et finitt verb. Kan det være en skrivefeil i verbet ditt?
94328|sahka|2010-02-23|mun orrun deanus dál.|0||Hillágurra lea beallemuttus Sirpmá ja Deanu Šalddi. Muhto mun orun Sirpmás dán áigge. Gos don orut dál?||Svaret ditt må alltid inneholde et finitt verb. Kan det være en skrivefeil i verbet ditt?
94329|sahka|2010-02-23|mun lean karin|1||Mii du namma lea?||
94330|sahka|2010-02-23|mun lean tanas eret |0||Mun lean Hilláguras eret. Gos don leat eret?||Stedsnavnet skal ha stor forbokstav?
94331|sahka|2010-02-23|mun lean Tanas eret |1||Mun lean Hilláguras eret. Gos don leat eret?||
94332|sahka|2010-02-23|mun orut Boksæ|0||Hillágurra lea beallemuttus Sirpmá ja Deanu Šalddi. Muhto mun orun Sirpmás dán áigge. Gos don orut dál?||Husk kongruens mellom subjekt og verbal.
94335|sahka|2010-02-23|mun orut Boftsas|0||Hillágurra lea beallemuttus Sirpmá ja Deanu Šalddi. Muhto mun orun Sirpmás dán áigge. Gos don orut dál?||Husk kongruens mellom subjekt og verbal.
94336|sahka|2010-02-23|mun orun Boftsas|1||Hillágurra lea beallemuttus Sirpmá ja Deanu Šalddi. Muhto mun orun Sirpmás dán áigge. Gos don orut dál?||
94337|sahka|2010-02-23|Mu namma lea Gunn Rita.|1||Mii du namma lea?||
94338|sahka|2010-02-23|karasjohas.|0||Mun lean Leavvajogas eret. Gos don leat eret?||Svaret ditt må alltid inneholde et finitt verb. Kan det være en skrivefeil i verbet ditt?
94344|sahka|2010-02-23|mun lean 11 jagi boaris|1||Man boaris don leat?||
94350|sahka|2010-02-23|mun váccán Bokcá skuvllas|1||Mun váccán Sirpmá skuvllas. Váccát go skuvlla?||
94351|sahka|2010-02-23|mun váccán vuođđoskuvlla |1||Váccát go vuođđoskuvlla vai joatkkaskuvlla?||
94352|sahka|2010-02-23|Mu eadni lea tánás eret |1||Mu eadni lea Čáhcesullos eret. Gos du eadni lea eret?||
94359|sahka|2010-02-23|jo dat lea báiki|1||In leat gullan dan birra ovdal. Lea go dat báiki? ||
94365|sahka|2010-02-23|Mu áhčči lea kárásjokas eret|1||Mu áhčči lea Fanasgiettis eret. Gos du áhčči lea eret?||
94366|sahka|2010-02-23|mus leat guokte oappá ja okta viellja|1||Mus lea dušše okta viellja. Galle vielja ja oappá dus leat?||
