alluv|N|subordinate|подчинённый|Untergebener|alainen|21
aruanne|N|report|отчёт, ведомость|Bericht, Report|selonteko|21
arutama|V|to discuss|обсуждать|besprechen, erörtern|pohtia, harkita|21
avaldus|N|application|заявление|Antrag|lausunto, hakemus|21
eesmärk|N|aim, goal, purpose|цель, назначение|Ziel|tavoite, tarkoitus|21
enamasti|Adv|mostly|в основном|meistens|enimmäkseen|21
harjuma|V|to get used to|привыкать|sich gewöhnen|tottua|21
harva|Adv|rarely|редко, изредка|selten|harvoin|21
kaasas olema|MWE|to have with|иметь с собой|dabei haben|olla mukana|21
juhataja|N|manager|заведующий|Leiter, Führungskraft|johtaja|21keskkond|environment|среда|Umwelt|ympäristö|21
juhataja|N|manager|заведующий|Leiter, Führungskraft|johtaja|21keskkond|environment|среда|Umwelt|ympäristö|21
kogemus|N|experience|опыт|Erfahrung|kokemus|21
kohustus|N|responsibility, duty|обязанность|Pflicht|velvollisuus|21
kolleeg|N|colleague|коллега|Kollege|kollega|21
kollektiiv|N|collective|коллектив|Kollektiv|kollektiivi|21
komandeering|N|business trip|командировка|Geschäftsreise|työmatka, virkamatka|21
koolitus|N|training|обучение|Schulung|koulutus|21
koosolek|N|meeting|собрание|Meeting|kokous, palaveri|21
korraldama|V|to arrange|организовывать|veranstalten, regeln|järjestää|21
meeleolu|N|spirits, mood|настроение|Stimmung|mieliala|21
nõnda|Adv|so|так, таким образом|so, also|niin, sillä tavalla|21
nõupidamine|N|meeting|совещание, совет|Tagung|neuvottelu|21
oskus|N|skill|умение, владение|Fähigkeit|taito|21
otsekohe|Adv|immediately|сразу|sofort|heti, oikopäätä|21
otsustama|V|to decide|принимать решение|entscheiden|päättää|21
paindlik|A|flexible|гибкий|biegsam, flexibel|taipuisa, joustava|21
peamiselt|Adv|mainly|преимущественно|hauptsächlich|pääosin|21
pingeline|A|tense, intensive|напряженный|angespannt, intensiv|jännittynyt, kireä|21
rahul|Adv|satisfied|доволен|zufrieden|tyytyväinen|21
suhted|N|relationships|отношения|Beziehungen|suhteet|21
suhe|N|||||21
suhtlema|V|to communicate|общаться|kommunizieren|kommunikoida|21
teenima|V|to earn|зарабатывать|verdienen|ansaita|21
tegelema|V|to deal with|заниматься|sich beschäftigen| toimia, harjoittaa|21
toimuma|V|to take place|происходить|passieren|tapahtua|21
tootmine|N|production|производство|Herstellung, Produktion|tuottaa|21
täht|N|letter, star|буква, звезда|Buchstabe, Stern|kirjain|21
tähtaeg|N|deadline|срок|Frist|määräaika|21
tööriist|N|tool, instrument|инструмент|Werkzeug, Instrument|työkalu|21
vahel|Adv|sometimes|иногда|manchmal|joskus|21
vahetus|N|shift, change|смена, обмен|Schicht, Wechsel|vaihto, vuoro|21
vaimne|A|mental|умственный, духовный|geistig, intellektuell|henkinen, hengen-|21
võimalus|N|possibility, chance|возможность, шанс|Möglichkeit|mahdollisuus|21
välissuhted|X|foreign affairs|зарубежные отношения|Außenbeziehungen|ulkomaansuhteet|21
välissuhe|N|||||21
ülemus|N|boss, chief|начальник, начальница|Vorgesetzter, Chef|esimies, päällikkö|21
üritama|V|to try|стараться, пытаться|versuchen|yrittää|21
üritus|N|event|мероприятие|Veranstaltung, Event|yritys, asia|21
ainuke|A|only, sole|единственный|einzige, einziger, einziges|ainoa|22
arg|A|shy|робкий, трусливый|schüchtern, feige|arka, pelokas|22
armuma|V|to fall in love|влюбиться|sich verlieben|rakastua|22
arvamus|N|opinion|мнение, отзыв|Ansicht, Meinung|mielipide|22
aus|A|honest|честный|ehrlich|reilu, rehellinen|22
elamus|N|experience|впечатление|Erlebnis|elämys|22
iseloom|N|personality|характер|Persönlichkeit|luonne|22
julge|A|brave|смелый, храбрый|tapfer|rohkea|22
jutukas|A|talkative, chatty|разговорчивый|gesprächig|puhelias|22
katki tegema|MWE|to break|сломать|zerbrechen|rikkoa|22
keeruline|A|complicated|сложный|schwierig|monimutkainen|22
kuld|N|gold|золото|Gold|kulta|22
kurb|A|sad|грустный|traurig|surullinen|22
kõhn|A|skinny|худой, худощавый|schmal, mager, dünn|laiha|22
lõbus|A|joyful|радостный, весёлый|lustig, fröhlich|hauska|22
lapsepõlv|N|childhood|детство|Kindheit|lapsuus|22
maastik|N|landscape|ландшафт, пейзаж|Landschaft|maasto, maisema|22
madal|A|low|низкий|niedrig|matala|22
merisiga|N|guinea pig|морская свинка|Meerschweinchen|marsu|22
mõis|N|manor|мыза, имение|Gutshof|kartano|22
mõju|N|influence|влияние|Einfluss|vaikutus|22nautima|to enjoy|наслаждаться|genießen|nauttia|22
neiu|N|young woman|девушка|junge Frau|neiti, neito|22
nõu andma|MWE|to advice|советовать|beraten|neuvoa|22
osalema|V|to participate|участвовать|teilnehmen|osallistua|22
osavõtt|N|participation|участие|Teilnahme|osanotto|22
pink|N|bench|скамейка, лавка|Bank|penkki|22
põder|N|moose|лось|Elch|hirvi|22
põhjendama|V|to reason|обосновывать|begründen|perustella|22
rumal|A|not smart|глупый|dumm, töricht|tyhmä, typerä|22
röövel|N|thief|разбойник, грабитель|Dieb, Räuber|rosvo|22
saabuma|V|to arrive|прибывать|ankommen|saapua|22
seiklus|N|adventure|приключение|Abenteuer|seikkailu|22
sõnum|N|message|сообщение, известие|Nachricht|viesti|22
tujukas|A|moody|kапризный, обидчивый|launisch|oikullinen|22
tutvustama|V|to introduce|знакомить|bekannt machen|tutustua, esitellä|22
tõsine|A|serious|серьёзный|ernst, seriös|vakava, totinen|22
töökas|A|diligent|трудолюбивый|fleißig, arbeitsam|ahkera, toimelias|22
uudishimulik|A|curious|любопытный|neugierig|utelias|22
vastu tulema|MWE|to meet (at airport, train station etc), to meet|встречать|abholen|tulla vastaan|22
vikerkaar|N|rainbow|радуга|Regenbogen|sateenkaari|22
ühendama|V|to connect|соединять|verbinden|yhdistää|22
alla võtma|MWE|to lose weight|сбрасывать вес|abnehmen|laihtua|23|23
avastama|V|to discover|обнаруживать|entdecken|keksiä, löytää|23
daam|N|lady, madam|дама|Dame|nainen|23
harjumus|N|habit|привычка|Gewohnheit|tottumus|23
juurde võtma|MWE|to put on weight|набирать вес|zunehmen|lihoa|23
jõusaal|N|fitness club, gym|тренажёрный зал|Fitnessstudio|kuntosali|23
järele tulema|MWE|to pick up|заехать (за кем-либо), заехать|abholen|tulla hakemaan|23
karastusjook|N|soft drink|прохладительный напиток|Erfrischungsgetränk|virvoitusjuoma|23
kergejõustik|N|athletics|легкая атлетика|Leichtathletik|yleisurheilu|23
kokku kukkuma|MWE|to collapse|свалиться|zusammenbrechen|lyyhistyä|23
koobas|N|cave|нора, пещера|Höhle|luola|23
kurat|N|devil|чёрт|Teufel|piru, perkele|23
lahti saama|MWE|to get rid of|избавиться|loswerden|päästä irti|23
langema|V|to fall|спускаться, падать|fallen, sinken|pudota, painua|23
loobuma|V|to give up|отказаться|aufgeben|luopua|23
lubadus|N|promise|обещание|Versprechen|lupaus|23
maha jätma|MWE|to leave|оставлять|verlassen|luopua, hylätä|23
matkama|V|to hike|путешествовать|wandern|retkeillä|23
muinasjutt|N|fairy tale|сказка|Märchen|satu|23
mõistus|N|intellect, mind|разум, ум, рассудок|Vernunft, Verstand|järki, äly|23
piisav|A|sufficient|достаточный|ausreichend, genug|riittävä|23
põrgu|N|hell|ад, преисподня|Hölle|helvetti|23
rasv|N|fat|жир|fett|rasva|23
selguma|V|to turn out|выясняться|sich klären|selvitä|23
spordiala|N|type of sport|вид спорта|Sportart|urheilulaji|23
tõstma|V|to lift|поднимать|heben|nostaa|23
vaim|N|spirit|дух|Geist|henki, sielu, haamu|23
astuma|V|to step|шагать|treten, schreiten|astua|24
fuajee|N|lobby|фойе|Eingangshalle, Foyer|aula|24
jahe|A|chilly, cool|прохладный|kühl, frisch|viileä, cool|24
jätma|V|to leave|оставлять|lassen, verlassen|jättää|24
kindlustus|N|insurance|страховка|Versicherung|vakuutus|24
kohver|N|suitcase|чемодан|Koffer|matkalaukku|24
kuivama|V|to dry|сушить|trocknen|kuivua|24
kustutama|V|to turn off (light), to turn off|тушить|(Licht) ausschalten, ausschalten|sammuttaa (valo), sammuttaa|24käterätt|hand towel|полотенце|Handtuch|käsipyyhe|24
lahe|A|great, cool|просторный|toll, cool|mukava, rento|24
lahkuma|V|to leave|уходить|verlassen, weggehen|lähteä, poistua|24
lukku keerama|MWE|to lock|запирать|abschließen|lukita|24
makse|N|payment|платеж|Bezahlung|maksu|24
ookean|N|ocean|океан|Ozean|valtameri|24
pagas|N|luggage|багаж|Gepäck|matkatavarat, matkatavara|24
piirkond|N|area|край, район|Gebiet, Gegend|alue|24
põlema|V|to burn|гореть|brennen|palaa|24
põnev|A|exciting|увлекательный|spannend|jännittävä|24
reisisaatja|N|travel guide|попутчик|Reiseführer|matkaopas|24
rest|N|towel rack|вешалка для полотенца|Handtuchablage|ritilä, jäännöspala|24
rätik|N|towel|полотенце|Handtuch|pyyhe|24
tunduma|V|to seem|казаться|scheinen|tuntua|24
tärn|N|star (hotel), star|звёздочка|Stern (Hotel), Stern|tähti|24
vajutama|V|to press|нажимать|drücken|painaa|24
elamus|N|experience|впечатление|Erlebnis|elämys|25
ennustama|V|to predict|предсказывать|vorhersagen|ennustaa|25
eriline|A|special|особенный|besonders|erityinen|25
erinema|V|to differ|отличаться|sich unterscheiden|erota, poiketa|25
etendus|N|performance|представление|Aufführung|esitys|25
habe|N|beard|борода|Bart|parta|25
hobune|N|horse|лошадь|Pferd|hevonen|25
jaaniuss|N|glowworm|светлячок|Glühwürmchen|kiiltomato|25
kallas|N|seashore|берег|Ufer|ranta, äyräs|25
kari|N|herd, cattle|скот|Herde|lauma|25
kavatsema|V|to intend|намереваться|planen, vorhaben|suunnitella, aikoa|25
kitsas|A|narrow|узкий|eng|ahdas, kapea|25
koostama|V|to compile|составлять|zusammenstellen|laatia, koostaa|25
kukkel|N|bun|булочка|Brötchen|sämpylä|25
kuuluma|V|to belong|принадлежать|gehören|kuulua|25
kuusk|N|fir, spruce|ель|Fichte|kuusi|25
laht|N|bay, gulf|залив|Bucht|lahti|25
ligi|Adv|almost|почти, близко|fast, nah|lähellä, liki|25
lipp|N|flag|флаг|Fahne|lippu|25
majutus|N|accommodation|проживание|Unterkunft|majoitus|25
metsik|A|wild|дикий|wild, wüst|kesytön, villi, raju|25
mälestus|N|memory|воспоминание|Erinnerung|muisto|25
mänd|N|pine|сосна|Kiefer|mänty|25
paat|N|boat|лодка|Boot|vene, paatti|25
paik|N|place, spot|место|Ort, Stelle, Platz|paikka, kohta|25
piir|N|boarder|граница|Grenze|raja|25
porine|A|muddy|грязный, слякотный|schmutzig, dreckig|kurainen|25
põld|N|field|поле|Feld, Acker|pelto|25
rand|N|beach|пляж|Strand|ranta|25
reisisiht|N|travel destination|место назначения|Reiseziel|määränpää|25
soo|N|swamp|болото|Sumpf|suo|25
sõnajalg|N|fern|папоротник|Farnkraut|sananjalka|25
sündmus|N|event|событие|Ereignis|tapahtuma, tapaus|25
teeviit|N|road sign|дорожный указатель|Wegweiser|tienviitta|25
tehas|N|factory, plant|завод|Werk, Betrieb|tehdas|25
telk|N|tent|палатка|Zelt|teltta|25
tuntud|A|well-known|известный|bekannt|tunnettu|25
vastlad|X|Shrove Tuesday|масленица|Fasching|laskiainen|25
vastel|N|||||25
õis|N|blossom|цветок|Blüte|kukka|25
ööbima|V|to spend a night|ночевать|gut bekannt|yöpyä|25
ärkamine|N|awakening|пробуждение|Erwachen|herääminen|25
